There are adapters available but none are activated for the forward pass.
Loading model on device: cuda
Processing paragraphs in chunks...

Reading paragraphs: 0it [00:00, ?it/s]
Reading paragraphs: 1it [00:03,  3.99s/it]
Reading paragraphs: 5it [00:04,  1.51it/s]
Reading paragraphs: 10it [00:04,  3.43it/s]
Reading paragraphs: 14it [00:04,  5.25it/s]
Reading paragraphs: 29it [00:04, 14.84it/s]
Reading paragraphs: 34it [00:05, 17.03it/s]
Reading paragraphs: 40it [00:05, 19.64it/s]
Reading paragraphs: 45it [00:05, 21.75it/s]
Reading paragraphs: 57it [00:05, 30.67it/s]
Reading paragraphs: 62it [00:05, 27.73it/s]
Reading paragraphs: 66it [00:06, 26.65it/s]
Reading paragraphs: 70it [00:06, 27.41it/s]
Reading paragraphs: 78it [00:06, 30.17it/s]
Reading paragraphs: 84it [00:06, 28.38it/s]
Reading paragraphs: 88it [00:06, 26.36it/s]
Reading paragraphs: 93it [00:07, 26.20it/s]
Reading paragraphs: 129it [00:07, 72.81it/s]
Reading paragraphs: 149it [00:07, 82.77it/s]
Reading paragraphs: 158it [00:07, 60.54it/s]
Reading paragraphs: 165it [00:08, 44.87it/s]
Reading paragraphs: 176it [00:08, 50.83it/s]
Reading paragraphs: 183it [00:08, 50.11it/s]
Reading paragraphs: 222it [00:08, 108.97it/s]
Reading paragraphs: 288it [00:08, 215.33it/s]
Reading paragraphs: 346it [00:08, 282.26it/s]
Reading paragraphs: 383it [00:08, 208.55it/s]
Reading paragraphs: 419it [00:09, 226.53it/s]
Reading paragraphs: 459it [00:09, 258.96it/s]
Reading paragraphs: 495it [00:09, 279.99it/s]
Reading paragraphs: 528it [00:09, 288.53it/s]
Reading paragraphs: 596it [00:09, 356.10it/s]
Reading paragraphs: 634it [00:09, 195.65it/s]
Reading paragraphs: 663it [00:10, 194.75it/s]
Reading paragraphs: 701it [00:10, 210.25it/s]
Reading paragraphs: 749it [00:10, 249.91it/s]
Reading paragraphs: 809it [00:10, 317.64it/s]
Reading paragraphs: 880it [00:10, 384.21it/s]
Reading paragraphs: 924it [00:10, 364.64it/s]
Reading paragraphs: 992it [00:10, 431.70it/s]
Reading paragraphs: 1055it [00:10, 477.92it/s]
Reading paragraphs: 1107it [00:11, 479.95it/s]
Reading paragraphs: 1162it [00:11, 476.43it/s]
Reading paragraphs: 1232it [00:11, 518.88it/s]
Reading paragraphs: 1286it [00:11, 520.30it/s]
Reading paragraphs: 1340it [00:11, 510.73it/s]
Reading paragraphs: 1392it [00:11, 291.59it/s]
Reading paragraphs: 1461it [00:12, 332.27it/s]
Reading paragraphs: 1503it [00:12, 339.80it/s]
Reading paragraphs: 1548it [00:12, 359.03it/s]
Reading paragraphs: 1590it [00:12, 201.35it/s]
Reading paragraphs: 1662it [00:12, 259.90it/s]
Reading paragraphs: 1703it [00:13, 275.39it/s]
Reading paragraphs: 1739it [00:13, 285.86it/s]
Reading paragraphs: 1774it [00:13, 203.96it/s]
Reading paragraphs: 1802it [00:13, 210.21it/s]
Reading paragraphs: 1848it [00:13, 191.55it/s]
Reading paragraphs: 1872it [00:13, 198.27it/s]
Reading paragraphs: 1903it [00:14, 216.89it/s]
Reading paragraphs: 1963it [00:14, 296.70it/s]
Reading paragraphs: 2039it [00:14, 401.63it/s]
Reading paragraphs: 2086it [00:14, 364.62it/s]
Reading paragraphs: 2128it [00:14, 371.57it/s]
Reading paragraphs: 2169it [00:14, 353.20it/s]
Reading paragraphs: 2207it [00:14, 325.58it/s]
Reading paragraphs: 2244it [00:14, 313.33it/s]
Reading paragraphs: 2277it [00:15, 265.81it/s]
Reading paragraphs: 2306it [00:15, 269.27it/s]
Reading paragraphs: 2375it [00:15, 355.97it/s]
Reading paragraphs: 2413it [00:15, 321.34it/s]
Reading paragraphs: 2447it [00:15, 284.32it/s]
Reading paragraphs: 2510it [00:15, 356.43it/s]
Reading paragraphs: 2549it [00:15, 308.18it/s]
Reading paragraphs: 2583it [00:16, 233.68it/s]
Reading paragraphs: 2705it [00:16, 382.82it/s]
Reading paragraphs: 2748it [00:16, 363.05it/s]
Reading paragraphs: 2787it [00:16, 332.38it/s]
Reading paragraphs: 2848it [00:16, 367.22it/s]
Reading paragraphs: 2887it [00:16, 362.28it/s]
Reading paragraphs: 2925it [00:17, 300.21it/s]
Reading paragraphs: 2968it [00:17, 324.09it/s]
Reading paragraphs: 3022it [00:17, 312.04it/s]
Reading paragraphs: 3065it [00:17, 335.32it/s]
Reading paragraphs: 3119it [00:17, 375.48it/s]
Reading paragraphs: 3159it [00:17, 348.71it/s]
Reading paragraphs: 3196it [00:17, 331.26it/s]
Reading paragraphs: 3246it [00:17, 345.52it/s]
Reading paragraphs: 3282it [00:18, 285.25it/s]
Reading paragraphs: 3370it [00:18, 407.89it/s]
Reading paragraphs: 3429it [00:18, 428.94it/s]
Reading paragraphs: 3476it [00:18, 367.93it/s]
Reading paragraphs: 3517it [00:18, 318.81it/s]
Reading paragraphs: 3586it [00:18, 380.45it/s]
Reading paragraphs: 3628it [00:19, 354.43it/s]
Reading paragraphs: 3710it [00:19, 450.67it/s]
Reading paragraphs: 3770it [00:19, 413.81it/s]
Reading paragraphs: 3815it [00:19, 396.32it/s]
Reading paragraphs: 3857it [00:19, 345.82it/s]
Reading paragraphs: 3894it [00:19, 301.19it/s]
Reading paragraphs: 3933it [00:19, 306.62it/s]
Reading paragraphs: 3978it [00:20, 301.03it/s]
Reading paragraphs: 4027it [00:20, 340.07it/s]
Reading paragraphs: 4063it [00:20, 302.76it/s]
Reading paragraphs: 4095it [00:20, 291.87it/s]
Reading paragraphs: 4133it [00:20, 311.19it/s]
Reading paragraphs: 4185it [00:20, 355.16it/s]
Reading paragraphs: 4222it [00:20, 350.85it/s]
Reading paragraphs: 4300it [00:20, 450.75it/s]
Reading paragraphs: 4350it [00:20, 456.98it/s]
Reading paragraphs: 4397it [00:21, 376.39it/s]
Reading paragraphs: 4438it [00:21, 337.66it/s]
Reading paragraphs: 4499it [00:21, 384.87it/s]
Reading paragraphs: 4540it [00:21, 326.24it/s]
Reading paragraphs: 4626it [00:21, 444.30it/s]
Reading paragraphs: 4677it [00:21, 450.16it/s]
Reading paragraphs: 4748it [00:21, 494.23it/s]
Reading paragraphs: 4801it [00:22, 461.73it/s]
Reading paragraphs: 4863it [00:22, 497.67it/s]
Reading paragraphs: 4932it [00:22, 494.87it/s]
Reading paragraphs: 4984it [00:22, 483.48it/s]
Reading paragraphs: 5041it [00:22, 501.21it/s]
Reading paragraphs: 5099it [00:22, 504.66it/s]
Reading paragraphs: 5163it [00:22, 532.01it/s]
Reading paragraphs: 5225it [00:22, 530.95it/s]
Reading paragraphs: 5279it [00:23, 437.16it/s]
Reading paragraphs: 5326it [00:23, 436.73it/s]
Reading paragraphs: 5372it [00:23, 410.22it/s]
Reading paragraphs: 5445it [00:23, 467.91it/s]
Reading paragraphs: 5494it [00:23, 466.41it/s]
Reading paragraphs: 5542it [00:23, 423.49it/s]
Reading paragraphs: 5597it [00:23, 450.71it/s]
Reading paragraphs: 5674it [00:23, 528.30it/s]
Reading paragraphs: 5731it [00:23, 505.79it/s]
Reading paragraphs: 5789it [00:24, 520.73it/s]
Reading paragraphs: 5843it [00:24, 519.50it/s]
Reading paragraphs: 5896it [00:24, 520.44it/s]
Reading paragraphs: 5954it [00:24, 532.38it/s]
Reading paragraphs: 6038it [00:24, 613.07it/s]
Reading paragraphs: 6101it [00:24, 534.22it/s]
Reading paragraphs: 6157it [00:24, 513.55it/s]
Reading paragraphs: 6210it [00:24, 451.48it/s]
Reading paragraphs: 6284it [00:25, 501.44it/s]
Reading paragraphs: 6370it [00:25, 573.51it/s]
Reading paragraphs: 6430it [00:25, 551.43it/s]
Reading paragraphs: 6487it [00:25, 533.58it/s]
Reading paragraphs: 6542it [00:25, 523.43it/s]
Reading paragraphs: 6595it [00:25, 490.37it/s]
Reading paragraphs: 6645it [00:25, 433.50it/s]
Reading paragraphs: 6690it [00:25, 418.51it/s]
Reading paragraphs: 6740it [00:26, 422.30it/s]
Reading paragraphs: 6785it [00:26, 417.10it/s]
Reading paragraphs: 6844it [00:26, 453.69it/s]
Reading paragraphs: 6890it [00:26, 352.45it/s]
Reading paragraphs: 6929it [00:26, 333.83it/s]
Reading paragraphs: 6987it [00:26, 382.03it/s]
Reading paragraphs: 7028it [00:26, 351.49it/s]
Reading paragraphs: 7077it [00:26, 375.94it/s]
Reading paragraphs: 7172it [00:27, 499.49it/s]
Reading paragraphs: 7225it [00:27, 346.36it/s]
Reading paragraphs: 7305it [00:27, 427.54it/s]
Reading paragraphs: 7357it [00:27, 441.83it/s]
Reading paragraphs: 7408it [00:27, 442.80it/s]
Reading paragraphs: 7459it [00:27, 453.71it/s]
Reading paragraphs: 7523it [00:27, 492.00it/s]
Reading paragraphs: 7575it [00:28, 431.71it/s]
Reading paragraphs: 7648it [00:28, 502.26it/s]
Reading paragraphs: 7709it [00:28, 525.26it/s]
Reading paragraphs: 7765it [00:28, 523.50it/s]
Reading paragraphs: 7871it [00:28, 652.54it/s]
Reading paragraphs: 7938it [00:28, 619.13it/s]
Reading paragraphs: 8012it [00:28, 644.74it/s]
Reading paragraphs: 8078it [00:28, 583.71it/s]
Reading paragraphs: 8139it [00:28, 571.99it/s]
Reading paragraphs: 8198it [00:29, 515.93it/s]
Reading paragraphs: 8252it [00:29, 480.62it/s]
Reading paragraphs: 8302it [00:29, 462.55it/s]
Reading paragraphs: 8364it [00:29, 488.69it/s]
Reading paragraphs: 8459it [00:29, 601.68it/s]
Reading paragraphs: 8521it [00:29, 593.05it/s]
Reading paragraphs: 8582it [00:29, 563.11it/s]
Reading paragraphs: 8640it [00:29, 534.40it/s]
Reading paragraphs: 8695it [00:30, 525.58it/s]
Reading paragraphs: 8749it [00:30, 498.11it/s]
Reading paragraphs: 8801it [00:30, 502.75it/s]
Reading paragraphs: 8852it [00:30, 493.23it/s]
Reading paragraphs: 8902it [00:30, 454.97it/s]
Reading paragraphs: 8952it [00:30, 453.90it/s]
Reading paragraphs: 9024it [00:30, 523.37it/s]
Reading paragraphs: 9078it [00:30, 464.97it/s]
Reading paragraphs: 9127it [00:31, 430.34it/s]
Reading paragraphs: 9172it [00:31, 435.26it/s]
Reading paragraphs: 9220it [00:31, 427.53it/s]
Reading paragraphs: 9304it [00:31, 533.55it/s]
Reading paragraphs: 9371it [00:31, 569.13it/s]
Reading paragraphs: 9430it [00:31, 461.74it/s]
Reading paragraphs: 9481it [00:31, 373.23it/s]
Reading paragraphs: 9527it [00:31, 387.13it/s]
Reading paragraphs: 9570it [00:32, 388.71it/s]
Reading paragraphs: 9632it [00:32, 432.25it/s]
Reading paragraphs: 9694it [00:32, 460.55it/s]
Reading paragraphs: 9761it [00:32, 508.72it/s]
Reading paragraphs: 9815it [00:32, 484.22it/s]
Reading paragraphs: 9890it [00:32, 533.64it/s]
Reading paragraphs: 9945it [00:32, 528.51it/s]
Reading paragraphs: 9999it [00:32, 482.16it/s]
Reading paragraphs: 9999it [00:50, 482.16it/s]
Reading paragraphs: 10000it [03:14,  1.17s/it]
Reading paragraphs: 10031it [03:14,  1.12it/s]
Reading paragraphs: 10098it [03:14,  1.96it/s]
Reading paragraphs: 10146it [03:14,  2.82it/s]
Reading paragraphs: 10190it [03:15,  3.93it/s]
Reading paragraphs: 10246it [03:15,  5.94it/s]
Reading paragraphs: 10289it [03:15,  8.10it/s]
Reading paragraphs: 10333it [03:15, 11.25it/s]
Reading paragraphs: 10373it [03:15, 14.79it/s]
Reading paragraphs: 10434it [03:16, 23.17it/s]
Reading paragraphs: 10477it [03:16, 31.12it/s]
Reading paragraphs: 10521it [03:16, 42.24it/s]
Reading paragraphs: 10564it [03:16, 56.19it/s]
Reading paragraphs: 10623it [03:16, 82.83it/s]
Reading paragraphs: 10679it [03:16, 114.72it/s]
Reading paragraphs: 10756it [03:16, 168.90it/s]
Reading paragraphs: 10809it [03:16, 198.67it/s]
Reading paragraphs: 10867it [03:16, 247.65it/s]
Reading paragraphs: 10933it [03:17, 307.01it/s]
Reading paragraphs: 10995it [03:17, 356.87it/s]
Reading paragraphs: 11050it [03:17, 391.24it/s]
Reading paragraphs: 11104it [03:17, 416.29it/s]
Reading paragraphs: 11175it [03:17, 386.38it/s]
Reading paragraphs: 11250it [03:17, 459.86it/s]
Reading paragraphs: 11305it [03:17, 422.33it/s]
Reading paragraphs: 11354it [03:18, 291.51it/s]
Reading paragraphs: 11456it [03:18, 390.25it/s]
Reading paragraphs: 11505it [03:18, 313.34it/s]
Reading paragraphs: 11563it [03:18, 354.79it/s]
Reading paragraphs: 11607it [03:18, 345.74it/s]
Reading paragraphs: 11648it [03:18, 343.52it/s]
Reading paragraphs: 11687it [03:19, 325.32it/s]
Reading paragraphs: 11723it [03:19, 273.53it/s]
Reading paragraphs: 11769it [03:19, 303.04it/s]
Reading paragraphs: 11807it [03:19, 315.04it/s]
Reading paragraphs: 11841it [03:19, 304.03it/s]
Reading paragraphs: 11897it [03:19, 234.41it/s]
Reading paragraphs: 11925it [03:20, 236.65it/s]
Reading paragraphs: 12009it [03:20, 324.57it/s]
Reading paragraphs: 12054it [03:20, 349.22it/s]
Reading paragraphs: 12092it [03:20, 217.33it/s]
Reading paragraphs: 12122it [03:21, 130.13it/s]
Reading paragraphs: 12148it [03:21, 142.98it/s]
Reading paragraphs: 12204it [03:21, 180.01it/s]
Reading paragraphs: 12267it [03:21, 244.82it/s]
Reading paragraphs: 12325it [03:21, 298.56it/s]
Reading paragraphs: 12383it [03:21, 342.41it/s]
Reading paragraphs: 12444it [03:22, 389.00it/s]
Reading paragraphs: 12491it [03:22, 388.94it/s]
Reading paragraphs: 12598it [03:22, 497.16it/s]
Reading paragraphs: 12651it [03:22, 325.23it/s]
Reading paragraphs: 12693it [03:22, 270.62it/s]
Reading paragraphs: 12728it [03:22, 271.01it/s]
Reading paragraphs: 12771it [03:23, 291.82it/s]
Reading paragraphs: 12827it [03:23, 343.45it/s]
Reading paragraphs: 12867it [03:23, 350.45it/s]
Reading paragraphs: 12906it [03:23, 359.88it/s]
Reading paragraphs: 12967it [03:23, 410.89it/s]
Reading paragraphs: 13028it [03:23, 451.54it/s]
Reading paragraphs: 13079it [03:23, 466.86it/s]
Reading paragraphs: 13128it [03:23, 386.75it/s]
Reading paragraphs: 13170it [03:24, 322.46it/s]
Reading paragraphs: 13217it [03:24, 352.86it/s]
Reading paragraphs: 13256it [03:24, 352.61it/s]
Reading paragraphs: 13295it [03:24, 311.31it/s]
Reading paragraphs: 13334it [03:24, 224.51it/s]
Reading paragraphs: 13405it [03:24, 310.10it/s]
Reading paragraphs: 13456it [03:25, 343.10it/s]
Reading paragraphs: 13497it [03:25, 342.60it/s]
Reading paragraphs: 13536it [03:25, 293.95it/s]
Reading paragraphs: 13596it [03:25, 333.36it/s]
Reading paragraphs: 13633it [03:25, 303.72it/s]
Reading paragraphs: 13676it [03:25, 303.46it/s]
Reading paragraphs: 13756it [03:25, 407.02it/s]
Reading paragraphs: 13809it [03:25, 430.38it/s]
Reading paragraphs: 13856it [03:26, 405.10it/s]
Reading paragraphs: 13899it [03:26, 367.96it/s]
Reading paragraphs: 13938it [03:26, 365.41it/s]
Reading paragraphs: 13977it [03:26, 368.28it/s]
Reading paragraphs: 14015it [03:26, 365.82it/s]
Reading paragraphs: 14067it [03:26, 404.82it/s]
Reading paragraphs: 14120it [03:26, 433.27it/s]
Reading paragraphs: 14165it [03:26, 413.26it/s]
Reading paragraphs: 14241it [03:27, 506.55it/s]
Reading paragraphs: 14293it [03:27, 498.41it/s]
Reading paragraphs: 14360it [03:27, 500.63it/s]
Reading paragraphs: 14419it [03:27, 509.13it/s]
Reading paragraphs: 14471it [03:27, 383.42it/s]
Reading paragraphs: 14514it [03:27, 392.26it/s]
Reading paragraphs: 14557it [03:27, 365.92it/s]
Reading paragraphs: 14597it [03:27, 315.76it/s]
Reading paragraphs: 14632it [03:28, 209.90it/s]
Reading paragraphs: 14659it [03:28, 181.15it/s]
Reading paragraphs: 14682it [03:28, 189.23it/s]
Reading paragraphs: 14717it [03:28, 214.41it/s]
Reading paragraphs: 14749it [03:28, 234.72it/s]
Reading paragraphs: 14776it [03:29, 212.89it/s]
Reading paragraphs: 14800it [03:29, 212.15it/s]
Reading paragraphs: 14826it [03:29, 217.04it/s]
Reading paragraphs: 14849it [03:29, 212.24it/s]
Reading paragraphs: 14872it [03:29, 189.45it/s]
Reading paragraphs: 14903it [03:29, 215.21it/s]
Reading paragraphs: 15003it [03:29, 372.10it/s]
Reading paragraphs: 15040it [03:29, 300.18it/s]
Reading paragraphs: 15091it [03:30, 345.74it/s]
Reading paragraphs: 15129it [03:30, 351.67it/s]
Reading paragraphs: 15167it [03:30, 265.92it/s]
Reading paragraphs: 15198it [03:30, 233.58it/s]
Reading paragraphs: 15225it [03:30, 200.45it/s]
Reading paragraphs: 15272it [03:30, 241.99it/s]
Reading paragraphs: 15322it [03:31, 294.78it/s]
Reading paragraphs: 15370it [03:31, 327.99it/s]
Reading paragraphs: 15407it [03:31, 316.95it/s]
Reading paragraphs: 15442it [03:31, 275.92it/s]
Reading paragraphs: 15475it [03:31, 276.89it/s]
Reading paragraphs: 15533it [03:31, 335.27it/s]
Reading paragraphs: 15584it [03:31, 366.94it/s]
Reading paragraphs: 15623it [03:31, 309.15it/s]
Reading paragraphs: 15657it [03:32, 226.30it/s]
Reading paragraphs: 15730it [03:32, 321.62it/s]
Reading paragraphs: 15771it [03:32, 309.70it/s]
Reading paragraphs: 15816it [03:32, 338.72it/s]
Reading paragraphs: 15885it [03:32, 415.66it/s]
Reading paragraphs: 15932it [03:33, 217.00it/s]
Reading paragraphs: 15986it [03:33, 256.84it/s]
Reading paragraphs: 16024it [03:33, 266.92it/s]
Reading paragraphs: 16060it [03:33, 276.92it/s]
Reading paragraphs: 16107it [03:33, 219.65it/s]
Reading paragraphs: 16136it [03:33, 224.29it/s]
Reading paragraphs: 16164it [03:34, 232.61it/s]
Reading paragraphs: 16218it [03:34, 292.76it/s]
Reading paragraphs: 16252it [03:34, 293.33it/s]
Reading paragraphs: 16312it [03:34, 357.82it/s]
Reading paragraphs: 16367it [03:34, 399.53it/s]
Reading paragraphs: 16410it [03:34, 379.27it/s]
Reading paragraphs: 16450it [03:34, 358.75it/s]
Reading paragraphs: 16492it [03:34, 354.14it/s]
Reading paragraphs: 16559it [03:35, 416.85it/s]
Reading paragraphs: 16627it [03:35, 476.81it/s]
Reading paragraphs: 16676it [03:35, 475.55it/s]
Reading paragraphs: 16729it [03:35, 485.56it/s]
Reading paragraphs: 16779it [03:35, 440.44it/s]
Reading paragraphs: 16825it [03:35, 346.36it/s]
Reading paragraphs: 16866it [03:35, 336.40it/s]
Reading paragraphs: 16917it [03:35, 368.96it/s]
Reading paragraphs: 16957it [03:36, 318.56it/s]
Reading paragraphs: 17015it [03:36, 334.62it/s]
Reading paragraphs: 17051it [03:36, 254.81it/s]
Reading paragraphs: 17107it [03:36, 310.72it/s]
Reading paragraphs: 17144it [03:36, 291.98it/s]
Reading paragraphs: 17184it [03:36, 307.44it/s]
Reading paragraphs: 17218it [03:36, 313.77it/s]
Reading paragraphs: 17252it [03:37, 318.08it/s]
Reading paragraphs: 17303it [03:37, 366.09it/s]
Reading paragraphs: 17356it [03:37, 399.60it/s]
Reading paragraphs: 17398it [03:37, 337.88it/s]
Reading paragraphs: 17435it [03:37, 305.29it/s]
Reading paragraphs: 17501it [03:37, 368.15it/s]
Reading paragraphs: 17540it [03:38, 270.03it/s]
Reading paragraphs: 17572it [03:38, 272.39it/s]
Reading paragraphs: 17603it [03:38, 245.37it/s]
Reading paragraphs: 17643it [03:38, 259.09it/s]
Reading paragraphs: 17682it [03:38, 279.71it/s]
Reading paragraphs: 17724it [03:38, 293.42it/s]
Reading paragraphs: 17763it [03:38, 300.72it/s]
Reading paragraphs: 17800it [03:38, 313.08it/s]
Reading paragraphs: 17833it [03:39, 294.02it/s]
Reading paragraphs: 17887it [03:39, 351.61it/s]
Reading paragraphs: 17933it [03:39, 336.30it/s]
Reading paragraphs: 17968it [03:39, 300.64it/s]
Reading paragraphs: 18000it [03:39, 298.64it/s]
Reading paragraphs: 18046it [03:39, 335.56it/s]
Reading paragraphs: 18082it [03:39, 276.72it/s]
